type = fancymenu_layout
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 376322
  x = 24
  y = -24
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 65dda37a-55c4-4ca8-b257-afe60b2564c9-1719334859618
  [loading_requirement_container_meta:65dda37a-55c4-4ca8-b257-afe60b2564c9-1719334859618] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 494b407f-4f4a-48f5-b42a-4320f5ddc461-1719334705473
  [executable_block:494b407f-4f4a-48f5-b42a-4320f5ddc461-1719334705473][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0d1efe9c-42f4-449d-a62a-c28fea1009cf-1729125219580
  [loading_requirement_container_meta:0d1efe9c-42f4-449d-a62a-c28fea1009cf-1729125219580] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_quit_button
  appearance_delay = no_delay
  appearance_delay_seconds = 0.9
  fade_in_v2 = no_fading
  fade_in_speed = 8.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 242
  y = 194
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 2ae5a5ec-6cfb-44e6-8485-655dba47c432-1719334705473
  [loading_requirement_container_meta:2ae5a5ec-6cfb-44e6-8485-655dba47c432-1719334705473] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 5d79c42e-5e30-4af2-b0f7-a0f416ef8645-1719334705473
  [executable_block:5d79c42e-5e30-4af2-b0f7-a0f416ef8645-1719334705473][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = a28d3a7a-ae32-40a7-beaa-b83ec46ec2b8-1729125219580
  [loading_requirement_container_meta:a28d3a7a-ae32-40a7-beaa-b83ec46ec2b8-1729125219580] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_copyright_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 282
  y = 238
  width = 196
  height = 10
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 19a02d77-9f12-4bf2-93b9-9baf55111049-1719334705473
  [loading_requirement_container_meta:19a02d77-9f12-4bf2-93b9-9baf55111049-1719334705473] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 41d86d85-927a-4c46-b0f8-adad461fe621-1719334859618
  [executable_block:41d86d85-927a-4c46-b0f8-adad461fe621-1719334859618][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 0beb68ba-417f-431c-a55b-0d986cfaa06e-1729125219580
  [loading_requirement_container_meta:0beb68ba-417f-431c-a55b-0d986cfaa06e-1729125219580] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = 376322
  appearance_delay = no_delay
  appearance_delay_seconds = 0.1
  fade_in_v2 = no_fading
  fade_in_speed = 8.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 134
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 18c8fef4-e84d-4a0e-a019-4403c1427b1d-1719334859618
  [loading_requirement_container_meta:18c8fef4-e84d-4a0e-a019-4403c1427b1d-1719334859618] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = ef2e924e-2ad7-4a87-b34e-3fb3e01405c5-1719334705473
  [executable_block:ef2e924e-2ad7-4a87-b34e-3fb3e01405c5-1719334705473][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = cf4b3ab9-609e-4498-9eba-78c57c7cbaa9-1729125219581
  [loading_requirement_container_meta:cf4b3ab9-609e-4498-9eba-78c57c7cbaa9-1729125219581] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = modmenu_titlescreen_mods_button
  appearance_delay = no_delay
  appearance_delay_seconds = 0.4
  fade_in_v2 = no_fading
  fade_in_speed = 8.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 376322
  x = 228
  y = 0
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = ad8f5943-2e5f-4db5-b6ad-f0a33e7fdc4d-1719334705473
  [loading_requirement_container_meta:ad8f5943-2e5f-4db5-b6ad-f0a33e7fdc4d-1719334705473] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 53c8696c-4d51-462e-8e72-fe9ec5a047e0-1719334705473
  [executable_block:53c8696c-4d51-462e-8e72-fe9ec5a047e0-1719334705473][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = d5273ead-661b-4612-a639-40cc830c510a-1729125219581
  [loading_requirement_container_meta:d5273ead-661b-4612-a639-40cc830c510a-1729125219581] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_accessibility_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 8.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 344
  y = 194
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = c2355402-240e-4734-8e02-699fae957205-1719334705473
  [loading_requirement_container_meta:c2355402-240e-4734-8e02-699fae957205-1719334705473] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = f7a99118-979b-4fea-a173-476125d34e58-1719334705473
  [executable_block:f7a99118-979b-4fea-a173-476125d34e58-1719334705473][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 1383fdc8-9826-4603-9210-74ee57f18d7b-1729125219580
  [loading_requirement_container_meta:1383fdc8-9826-4603-9210-74ee57f18d7b-1729125219580] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_options_button
  appearance_delay = no_delay
  appearance_delay_seconds = 0.8
  fade_in_v2 = no_fading
  fade_in_speed = 8.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 194
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 13b83f7a-0ef2-4df6-9b74-8c254080ddce-1719334705473
  [loading_requirement_container_meta:13b83f7a-0ef2-4df6-9b74-8c254080ddce-1719334705473] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = fa891d71-0bca-4c01-a60b-1bfd388f4a5a-1719334705473
  [executable_block:fa891d71-0bca-4c01-a60b-1bfd388f4a5a-1719334705473][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = 94854f4f-02cc-4acb-aaf0-1771cf1d8787-1729125219580
  [loading_requirement_container_meta:94854f4f-02cc-4acb-aaf0-1771cf1d8787-1729125219580] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_singleplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 0.3
  fade_in_v2 = no_fading
  fade_in_speed = 8.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 376322
  x = 24
  y = 0
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 603225fe-a489-4016-bc5f-6e33a30bdae5-1719334705473
  [loading_requirement_container_meta:603225fe-a489-4016-bc5f-6e33a30bdae5-1719334705473] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 7fd4f288-bd46-4140-9df9-24c01894941d-1719334705473
  [executable_block:7fd4f288-bd46-4140-9df9-24c01894941d-1719334705473][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f00e365f-0631-4786-ad63-127f187c83c1-1729125219580
  [loading_requirement_container_meta:f00e365f-0631-4786-ad63-127f187c83c1-1729125219580] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_multiplayer_button
  appearance_delay = no_delay
  appearance_delay_seconds = 0.2
  fade_in_v2 = no_fading
  fade_in_speed = 8.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 1920
  auto_sizing_base_screen_height = 1080
  sticky_anchor = false
  anchor_point = element
  anchor_point_element = 376322
  x = 126
  y = 0
  width = 98
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5f8d2054-8132-455f-aaa0-f7b08ab1f9f8-1719334705473
  [loading_requirement_container_meta:5f8d2054-8132-455f-aaa0-f7b08ab1f9f8-1719334705473] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = 8614d1d4-6b64-484b-b042-513f49b1196a-1719334705473
  [executable_block:8614d1d4-6b64-484b-b042-513f49b1196a-1719334705473][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = f11a1b32-9af0-44ca-b2cc-724cfc904b14-1729125219580
  [loading_requirement_container_meta:f11a1b32-9af0-44ca-b2cc-724cfc904b14-1729125219580] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_realms_button
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 140
  y = 158
  width = 200
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 56adb9f8-7be6-4dea-8fe4-8cfbfb300bd5-1719334705473
  [loading_requirement_container_meta:56adb9f8-7be6-4dea-8fe4-8cfbfb300bd5-1719334705473] = [groups:][instances:]
  is_hidden = true
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

vanilla_button {
  button_element_executable_block_identifier = b2669f7a-87b0-4602-b823-28f7910712a2-1719334705473
  [executable_block:b2669f7a-87b0-4602-b823-28f7910712a2-1719334705473][type:generic] = [executables:]
  restartbackgroundanimations = true
  loopbackgroundanimations = true
  nine_slice_custom_background = false
  nine_slice_border_x = 5
  nine_slice_border_y = 5
  navigatable = true
  widget_active_state_requirement_container_identifier = b307a41c-86c2-4324-b388-bad4cdb5177f-1729125219580
  [loading_requirement_container_meta:b307a41c-86c2-4324-b388-bad4cdb5177f-1729125219580] = [groups:][instances:]
  element_type = vanilla_button
  instance_identifier = mc_titlescreen_language_button
  appearance_delay = no_delay
  appearance_delay_seconds = 0.7
  fade_in_v2 = no_fading
  fade_in_speed = 8.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 116
  y = 194
  width = 20
  height = 20
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = e3c51ce0-c789-4c00-b35f-f091ddcb6dfa-1719334705473
  [loading_requirement_container_meta:e3c51ce0-c789-4c00-b35f-f091ddcb6dfa-1719334705473] = [groups:][instances:]
  is_hidden = false
  automated_button_clicks = 0
  nine_slice_slider_handle = false
  nine_slice_slider_handle_border_x = 5
  nine_slice_slider_handle_border_y = 5
}

deep_element {
  element_type = title_screen_logo
  instance_identifier = deep:title_screen_logo
  appearance_delay = no_delay
  appearance_delay_seconds = 0.25
  fade_in_v2 = no_fading
  fade_in_speed = 0.25
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 103
  y = 30
  width = 274
  height = 52
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 6c8bc72a-51bb-4989-a3cc-884e75c74b93-1719334705473
  [loading_requirement_container_meta:6c8bc72a-51bb-4989-a3cc-884e75c74b93-1719334705473] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_branding
  instance_identifier = deep:title_screen_branding
  appearance_delay = no_delay
  appearance_delay_seconds = 2.5
  fade_in_v2 = no_fading
  fade_in_speed = 2.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 2
  y = 237
  width = 165
  height = 9
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 5c70a1b2-5b60-4f81-81a2-9d693ac616f6-1719334705473
  [loading_requirement_container_meta:5c70a1b2-5b60-4f81-81a2-9d693ac616f6-1719334705473] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_splash
  instance_identifier = deep:title_screen_splash
  appearance_delay = every_time
  appearance_delay_seconds = 2.5
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 0
  y = 0
  width = 100
  height = 30
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = d3bba068-25a4-4a17-a550-44c71589b706-1719334705473
  [loading_requirement_container_meta:d3bba068-25a4-4a17-a550-44c71589b706-1719334705473] = [groups:][instances:]
  is_hidden = false
}

deep_element {
  element_type = title_screen_realms_notification
  instance_identifier = deep:title_screen_realms_notification
  appearance_delay = no_delay
  appearance_delay_seconds = 1.0
  fade_in_v2 = no_fading
  fade_in_speed = 1.0
  fade_out = no_fading
  fade_out_speed = 1.0
  base_opacity = 1.0
  auto_sizing = false
  auto_sizing_base_screen_width = 0
  auto_sizing_base_screen_height = 0
  sticky_anchor = false
  anchor_point = vanilla
  x = 322
  y = 162
  width = 60
  height = 13
  stretch_x = false
  stretch_y = false
  stay_on_screen = true
  element_loading_requirement_container_identifier = 59ddf57c-3e03-4119-afa8-92b214b32fef-1719334705473
  [loading_requirement_container_meta:59ddf57c-3e03-4119-afa8-92b214b32fef-1719334705473] = [groups:][instances:]
  is_hidden = true
}

